,Datetime,sin_wave,cos_wave
2026-05-05,2026-05-05,-1.5419480460198525,-0.9088788004998108
2026-05-06,2026-05-06,-1.8064774535429646,1.1664419339038778
2026-05-07,2026-05-07,-0.5054723189750882,-0.4637988922973295
2026-05-08,2026-05-08,-1.5317223436620877,0.08724606163035153
2026-05-09,2026-05-09,-0.3490239215419957,0.0712109557933032
2026-05-10,2026-05-10,-0.7813337855820688,-0.31105301716168987
2026-05-11,2026-05-11,-2.5021462516929462,0.6464585706284746
2026-05-12,2026-05-12,0.5591138106965889,0.6415595958866968
2026-05-13,2026-05-13,0.8056534196043235,-1.8880164806137278
2026-05-14,2026-05-14,-1.604689125743263,1.177322423131273
2026-05-15,2026-05-15,-1.3811212306537946,-1.777023022392817
2026-05-16,2026-05-16,-0.7089163287576803,0.9305200773776724
2026-05-17,2026-05-17,-0.6615295760520792,1.0372000606351148
2026-05-18,2026-05-18,-0.33848914710585964,-1.1679362934371786
2026-05-19,2026-05-19,1.0122818237381064,-0.4752367594273549
2026-05-20,2026-05-20,-1.1756013385705057,-1.1575695547780378
2026-05-21,2026-05-21,-1.797524736734533,-0.254220124928867
2026-05-22,2026-05-22,-2.3789619956767574,-0.33476136896124736
2026-05-23,2026-05-23,-1.730829911708668,0.7655096863285773
2026-05-24,2026-05-24,-1.0331257367023945,1.3087363780720223
2026-05-25,2026-05-25,0.794618435317494,1.4066901694280203
2026-05-26,2026-05-26,-1.51733317330656,-0.5385846827674468
2026-05-27,2026-05-27,-0.7755581848230824,-0.17306527630350949
2026-05-28,2026-05-28,-1.0152351703000213,-1.6347140621317398
2026-05-29,2026-05-29,0.1902729014099377,-0.7445861132748733
2026-05-30,2026-05-30,1.5296618865007887,1.0386857126205278
2026-05-31,2026-05-31,-1.527131683618875,1.701955346762759
2026-06-01,2026-06-01,-1.4845370879684885,-1.135451571515674
2026-06-02,2026-06-02,0.050385949063647684,-0.4810578299496671
2026-06-03,2026-06-03,-0.3104034780285023,0.09749217347952771
2026-06-04,2026-06-04,0.8560493271666016,0.4165309863857054
2026-06-05,2026-06-05,-0.4049360944374719,-0.6607833727373976
2026-06-06,2026-06-06,-1.3462061858402197,0.5853079637692405
2026-06-07,2026-06-07,-0.39415292231989885,-0.3001911694039864
2026-06-08,2026-06-08,0.1261579936602797,0.17156968916641133
2026-06-09,2026-06-09,-0.15964577352481268,0.7446505565647117
2026-06-10,2026-06-10,-0.47028120784038885,0.21710153980666244
2026-06-11,2026-06-11,0.09184684291461953,-0.21342699443159233
2026-06-12,2026-06-12,0.19734938099343868,0.12559343995365732
2026-06-13,2026-06-13,0.4132482078013773,0.15904741674666606
2026-06-14,2026-06-14,-0.3170121607257125,-0.11043266907831406
2026-06-15,2026-06-15,-1.1294985895534881,0.012909210453309061
2026-06-16,2026-06-16,-0.812173008291327,1.8824363645908133
2026-06-17,2026-06-17,0.2512678089100696,0.8567476596288399
2026-06-18,2026-06-18,-1.768380145670413,0.012340102987466905
2026-06-19,2026-06-19,-0.5788239378475291,1.0167183290819795
2026-06-20,2026-06-20,-1.336738910598942,-0.0021626571998715205
2026-06-21,2026-06-21,-0.9104088546849508,1.516621900768263
2026-06-22,2026-06-22,0.3436932059401474,0.7249255351594868
2026-06-23,2026-06-23,-0.7391166628087016,0.25971106300473484
2026-06-24,2026-06-24,-0.8790890707655294,0.8264019251430268
2026-06-25,2026-06-25,-2.280545204032783,-1.1805792789387755
2026-06-26,2026-06-26,-0.1694532624729489,-0.7249204778321552
2026-06-27,2026-06-27,-0.265095522450961,-0.7805914807732733
2026-06-28,2026-06-28,1.257946223722863,0.5676977540477535
2026-06-29,2026-06-29,-1.207672285476319,2.1686235843957027
2026-06-30,2026-06-30,-0.6751868854670889,2.678693652190458
2026-07-01,2026-07-01,-0.6392551829416009,1.0966587383972475
2026-07-02,2026-07-02,0.694653367038854,0.9705936783428264
2026-07-03,2026-07-03,-0.972116807620106,-1.3202412917357749
2026-07-04,2026-07-04,-0.5916823743947891,-0.05086619686758148
2026-07-05,2026-07-05,-0.25655224574332613,-0.28506280626951785
2026-07-06,2026-07-06,-0.6714477076993303,-0.10729285431246594
2026-07-07,2026-07-07,-1.2979627522838402,0.3561634649724413
2026-07-08,2026-07-08,-0.6507767160575113,0.06288628544572261
2026-07-09,2026-07-09,0.235561151154545,-1.4337380159052968
2026-07-10,2026-07-10,-1.857657181726755,1.3039706588263797
2026-07-11,2026-07-11,-0.6911119819564892,-0.5062719990544736
2026-07-12,2026-07-12,-1.5170118521320788,0.8160388832600789
2026-07-13,2026-07-13,0.3854754655840976,2.661104416780791
2026-07-14,2026-07-14,-2.325310097538819,-0.32222599988363765
2026-07-15,2026-07-15,-1.353470151184033,-1.9230865735129994
2026-07-16,2026-07-16,-0.40963582030706963,0.3311430087613438
2026-07-17,2026-07-17,0.7865014436508482,1.7279554971466482
2026-07-18,2026-07-18,-0.836824473771713,2.595092739645654
2026-07-19,2026-07-19,-1.318203361064727,-0.5831556366106491
2026-07-20,2026-07-20,1.1263443418797907,1.1526395759456887
2026-07-21,2026-07-21,-2.1945160887442974,0.2000725027413245
2026-07-22,2026-07-22,-2.936879488252422,0.568771929890556
2026-07-23,2026-07-23,-0.28951364106885746,3.328294196320999
2026-07-24,2026-07-24,-1.222921443277197,-0.8098971340787571
2026-07-25,2026-07-25,-1.7333251025617389,0.9558255373171956
2026-07-26,2026-07-26,0.005151768218668362,1.1786806395305345
2026-07-27,2026-07-27,-0.4504050923695242,1.8055628866031102
2026-07-28,2026-07-28,-1.2491757212205103,0.8264349203097553
2026-07-29,2026-07-29,-1.956184372033574,1.045062250135123
2026-07-30,2026-07-30,0.20590141509777138,0.3538064711966439
2026-07-31,2026-07-31,-0.0069252073105282586,1.0229073560762763
2026-08-01,2026-08-01,-0.7467687454167784,0.4187942464651333
2026-08-02,2026-08-02,1.2086800852945532,1.3916439514336314
2026-08-03,2026-08-03,-1.6983047636217963,0.40842541827480433
2026-08-04,2026-08-04,-2.143908852840955,1.1629767340090407
2026-08-05,2026-08-05,-1.3003575908754632,0.7643297646585352
2026-08-06,2026-08-06,-0.6440051027464258,1.9272334988765247
2026-08-07,2026-08-07,-0.34495451587811377,0.7572534247452684
2026-08-08,2026-08-08,-0.8193118173567018,-0.9570493701723277
2026-08-09,2026-08-09,-0.21571068958041156,2.0851114371689365
2026-08-10,2026-08-10,-1.8089060004520876,-0.0754657775904991
2026-08-11,2026-08-11,0.8968857285796314,0.18344540012389043
2026-08-12,2026-08-12,-0.6184558216299527,0.24836318998645734
2026-08-13,2026-08-13,0.5916502789568061,2.225141774248378
2026-08-14,2026-08-14,-0.17217794386311014,-1.2784259408983796
2026-08-15,2026-08-15,-0.047326336637541655,4.001405758161254
2026-08-16,2026-08-16,0.07659121833272775,1.9259863303316105
2026-08-17,2026-08-17,-0.03448597378473384,1.0993030850501173
2026-08-18,2026-08-18,0.1715860507845257,0.8271662021785249
2026-08-19,2026-08-19,0.8691481927338192,1.1734707430053293
2026-08-20,2026-08-20,-0.25227801049899257,1.4147550687027504
2026-08-21,2026-08-21,0.27148074713160664,1.5444228008458931
2026-08-22,2026-08-22,-0.5159133066596626,1.4602439758152461
2026-08-23,2026-08-23,1.0253524343440643,0.999509346786005
2026-08-24,2026-08-24,-1.0796786245432517,0.7177354248534596
2026-08-25,2026-08-25,1.4091963801904166,0.7688009509374789
2026-08-26,2026-08-26,-0.420297748767941,0.7300207622676437
2026-08-27,2026-08-27,-1.7992504969282999,2.063407597949841
2026-08-28,2026-08-28,-0.22864827350344352,1.5277555872497812
2026-08-29,2026-08-29,-1.0260251912694733,-2.0017762221204918
2026-08-30,2026-08-30,0.5075037542466654,1.5987782219908446
2026-08-31,2026-08-31,-0.973877322986535,1.1417294835924379
2026-09-01,2026-09-01,-0.75549949460365,0.9322505350944275
2026-09-02,2026-09-02,-2.186870567612704,0.5662563728399677
2026-09-03,2026-09-03,-0.737602885323128,2.0825520083013216
2026-09-04,2026-09-04,-2.6970974802374235,1.9094785610024125
2026-09-05,2026-09-05,-1.8449993338978132,0.1924350339733938
2026-09-06,2026-09-06,0.5114811016774049,1.3755728524510946
2026-09-07,2026-09-07,0.5490689483591507,-8.155264652609517e-05
2026-09-08,2026-09-08,0.20096615314739116,-0.4051420966128475
2026-09-09,2026-09-09,-1.1791922293117227,0.35050554057946004
2026-09-10,2026-09-10,-0.24761854136678557,1.8422083106534881
2026-09-11,2026-09-11,-0.1911691924664076,1.9353769227178343
2026-09-12,2026-09-12,-1.333561132444413,1.4976189168722347
2026-09-13,2026-09-13,1.3405997896020558,1.7117551224024892
2026-09-14,2026-09-14,0.7269874687617333,1.504807344428381
2026-09-15,2026-09-15,-0.35889151180231815,0.34896075516387226
2026-09-16,2026-09-16,-0.0985721911857668,1.424021472535109
2026-09-17,2026-09-17,0.0954139365184789,1.7940080528473852
2026-09-18,2026-09-18,-2.14219670627646,1.749232242197503
2026-09-19,2026-09-19,-0.33511629093165907,2.1850392412257857
2026-09-20,2026-09-20,-0.757386312580202,1.70545705942911
2026-09-21,2026-09-21,-1.0644732999393984,1.349470984801994
2026-09-22,2026-09-22,-0.33139486324932305,2.068884665575228
2026-09-23,2026-09-23,1.7599586341708042,0.97276679037128
2026-09-24,2026-09-24,0.6156876158776319,0.11780890551881595
2026-09-25,2026-09-25,-0.5837576076215392,0.8368539221133616
2026-09-26,2026-09-26,0.5725827813561581,0.2550973551935509
